# Sitemap
Sitemap: https://better-i18n.com/sitemap.xml

# AI content usage signals (contentsignals.org draft)
# Better i18n is an AI-native product — we explicitly allow agent training
# and inference input on our public marketing + docs content.
Content-Signal: search=yes, ai-train=yes, ai-input=yes

# Default crawl rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_/

# AI search crawlers — explicitly allowed
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: Applebot-Extended
Allow: /
Disallow: /api/
Disallow: /_/

User-agent: cohere-ai
Allow: /
Disallow: /api/
Disallow: /_/
